0 0 0 0.1 1  # 4 Kittiwake 
0 0 0 0.1 1  # 5 GBB. Gull 
0 0 0 0.1 1  # 6 Gannet 
0 0 0 0.1 1  # 7 Puffin 
0 0 0 0.1 1  # 8 Razorbill 
0 0 0 1 1  # 9 A. radiata 
0 0 0 1 1  # 10 G. gurnards 
0 0 0 1 1  # 11 W.horse mac 
0 0 0 1 1  # 12 N.horse mac 
0 0 0 1 1  # 13 Grey seal 
0 0 0 1 1  # 14 H. porpoise 
0 0 0 1 1  # 15 Hake 
1 1 0.1 1 0  # 16 Cod 
1 1 0.1 1 0  # 17 Whiting 
1 1 0.1 1 0  # 18 Haddock 
1 1 1 1 0  # 19 Saithe 
1 1 1 1 0  # 20 Mackerel 
1 1 0.1 0 0  # 21 Herring 
1 1 0.1 0 0  # 22 N. sandeel 
1 1 0.1 0 0  # 23 S. sandeel 
1 1 0.1 0 0  # 24 Nor. pout 
1 1 0.1 0 0  # 25 Sprat 
1 1 0.1 0 0  # 26 Plaice 
1 1 0.1 0 0  # 27 Sole 
########################################
## parameter estimation phases for single species parameters
# phase.rec (stock numbers, first age) (default=1)
1
# phase.rec.older (stock numbers, first year and all ages) (default=1)
1
# phase.F.y (year effect in F model) (default=1)
1
# phase.F.y.spline (year effect in F model, implemented as spline function)
-1
# phase.F.q (season effect in F model) (default=1)
1
# phase.F.a (age effect in F model) (default=1)
1
# phase.catchability (survey catchability) (default=1)
1
# phase.SSB.R.alfa (alfa parameter in SSB-recruitment relation) (default=1)
1
# phase.SSB.R.beta (beta parameter in SSB-recruitment relation) (default=1)
1
########################################
## minimum CV of catch observation used in ML-estimation (option min.catch.CV)
0.1
########################################
## minimum CV of catch SSB-recruitment relation used in ML-estimation (option min.SR.CV)
0.2
########################################
## Use proportion landed information in calculation of yield (option calc.discard)
#    0=all catches are included in yield
#    1=yield is calculated from proportion landed (file proportion_landed.in)
#          Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
             0           0           0           0           0           0           0           0           0           0           0           0 
########################################
## use seasonal or annual catches in the objective function (option combined.catches)
# do not change this options from default=0, without looking in the manual
#    0=annual catches with annual time steps or seasonal catches with seasonal time steps
#    1=annual catches with seasonal time steps, read seasonal relative F from file F_q_ini.in (default=0)
#          Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
             1           1           1           1           1           0           0           0           0           0           1           1 
########################################
## use seasonal or common combined variances for catch observation
# seasonal=0, common=1 (use 1 for annual data)
#          Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
             1           1           1           1           1           0           0           0           0           0           1           1 
########################################
## 
# catch observations: number of separate catch variance groups by species 
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
           4           5           5           3           3           3           3           2           3           2           3           3
#  first age group in each catch variance group 
1 2 7 9 	#  Cod 
0 1 2 5 7 	#  Whiting 
0 1 2 6 8 	#  Haddock 
3 5 8 	#  Saithe 
1 2 3 	#  Mackerel 
0 1 8 	#  Herring 
0 1 4 	#  N. sandeel 
0 1 	#  S. sandeel 
0 1 3 	#  Nor. pout 
1 3 	#  Sprat 
1 2 3 	#  Plaice 
1 2 3 	#  Sole 
########################################
## 
# catch observations: number of separate catch seasonal component groups by species 
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
           4           4           3           2           3           2           3           3           3           3           2           1
#  first ages in each seasonal component group by species 
1 2 3 5 	#  Cod 
0 1 2 3 	#  Whiting 
0 1 2 	#  Haddock 
3 4 	#  Saithe 
1 2 4 	#  Mackerel 
0 1 	#  Herring 
0 1 2 	#  N. sandeel 
0 1 2 	#  S. sandeel 
0 1 3 	#  Nor. pout 
1 2 3 	#  Sprat 
1 2 	#  Plaice 
1 	#  Sole 
########################################
## first and last age in calculation of average F by species (option avg.F.ages)
2 4  # Cod 
2 6  # Whiting 
2 4  # Haddock 
4 7  # Saithe 
4 8  # Mackerel 
2 6  # Herring 
1 2  # N. sandeel 
1 2  # S. sandeel 
1 2  # Nor. pout 
1 2  # Sprat 
2 6  # Plaice 
2 6  # Sole 
########################################
## minimum 'observed' catch, (option min.catch). You cannot log zero catch at age!
#
# 0 ignore observation in likelihood
#
# negative value gives percentage (e.g. -10 ~ 10%) of average catch in age-group for input catch=0
# negative value less than -100 substitute all catches by the option/100 /100 *average catch in the age group for catches less than (average catch*-option/10000
#
# if option>0 then will zero catches be replaced by catch=option
#
# else if option<0 and option >-100 and catch=0 then catches will be replaced by catch=average(catch at age)*(-option)/100
# else if option<-100  and catch < average(catch at age)*(-option)/10000 then catches will be replaced by catch=average(catch at age)*(-option)/10000
#          Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
             0           0           0           0           0           0           0           0           0           0           0           0 
########################################
## 
# catch observations: number of year groups with the same age and seasonal selection 
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
           3           3           3           2           3           3           2           2           2           1           3           2
#  first year in each group (please note #1 will always be changed to first model year) 
1974 1993 2007 	#  Cod 
1974 1991 2007 	#  Whiting 
1974 1985 2000 	#  Haddock 
1974 1992 	#  Saithe 
1974 1980 2004 	#  Mackerel 
1974 1983 1998 	#  Herring 
1974 2005 	#  N. sandeel 
1974 2005 	#  S. sandeel 
1974 2003 	#  Nor. pout 
1974 	#  Sprat 
1974 1990 2003 	#  Plaice 
1974 1990 	#  Sole 
########################################
## 
# number of nodes for year effect Fishing mortality spline
# 1=no spline (use one Fy for each year), >1 number of nodes 
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
           1           1           1           1           1           1           1           1           1           1           1           1
#  first year in each group 
1975 	#  Cod 
1975 	#  Whiting 
1975 	#  Haddock 
1975 	#  Saithe 
1975 	#  Mackerel 
1975 	#  Herring 
1975 	#  N. sandeel 
1975 	#  S. sandeel 
1975 	#  Nor. pout 
1975 	#  Sprat 
1975 	#  Plaice 
1975 	#  Sole 
########################################
## year season combinations with zero catch (F=0) (option zero.catch.year.season)
# 0=no, all year-seasons have catchs,
# 1=yes there are year-season combinations with no catch.
#   Read from file zero_catch_seasons_ages.in
# default=0
1
########################################
## season age combinations with zero catch (F=0) (option zero.catch.season.ages)
# 0=no, all seasons have catchs,
# 1=yes there are seasons with no catch. Read from file zero_catch_season_ages.in
# default=0
1
########################################
## Factor for fixing last season effect in F-model (default=1) (fix.F.factor))
#          Cod     Whiting     Haddock      Saithe    Mackerel     Herring  N. sandeel  S. sandeel   Nor. pout       Sprat      Plaice        Sole 
             1           1           1           1           1           1           1           1           1           1           1           1 
########################################
## Uncertainties for catch, CPUE and SSB-R observations (option calc.est.sigma)
#  values: 0=estimate sigma as a parameter (the right way of doing it)
#          1=Calculate sigma and truncate if lower limit is reached 
#          2=Calculate sigma and use a penalty function to avoid lower limit 
#  catch-observation, CPUE-obs, Stock/recruit
           0            0            0 
########################################
# Read HCR_option file (option=read.HCR) default=0 
#  0=no  1=yes
0
