  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
  2.49506508885328 2.49506508885328 2.49506508885328 4.71203283510482 4.75842755766481 5.19906441417653 5.05297714411568 5.1297981519295 5.21894931564809 5.02476543642566
#  Capelin
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
